0.4C. : 0.4C. 100g 197c 3.7p cooked peas 8T
100g : 100g 162c 9.5p 
16g heavy cream  :   6g Swerve   2g cocoa El Mexicano nacho cheese sauce 4T 62g
1C : 1C 227g 93c 17.3p
1C : 1C 32g 112c 3.2 black plum 4040 100g
1C : 1C 32g 112c 3.2 black plum 4042 100g
1C : 1C 32g 112c 3.2 Life 1C
1C : 1C 39g 150c 2g Cocoa Pebbles 1C
1cn : 1cn 30.5T 463g 210c
1pk : 1pk 240g 340c 7p
1pk : 1pk 278g G Hughes sugar free ketchup 1T 16g 5c
1T : 1T 15.4c 12g 0p
1T : 1T 15g 40c 0 sweet pickle relish 1T
1T : 1T 18g 8c 1.4p
21-25ct shrimp  : 100g 84c 18.4p 
21-25ct shrimp  : 5 85g 60c 15p
2 : 2 3 C, 141g, 370c, 6p  
22srv : 22srv pk 2T srv 2T 21g
(2, 72+70, 301+292, 2.9+2.8, L3.1+L3.2, flour  : 1T 10g 34c 1p
(2, 73+77, 309+321, 3.0+3.1, L1.1+L1.2, Kim Ve Wong soy paste  : 1T 19g 15c 1p
(2, 77+70, 321+292, 3.1+2.8, L2.2+L2.3, G Hughes sugar free ketchup  : 1T 16g 5c 0p
307-g pineapple juice  : 16T 240g 132c 1.0p
3T : 3T 45g 25c 3.8p
3T : 3T 45g 25c 3.8p 4T
3T : 3T 45g 25c 4T 5p
4T : 4T 28g 110c 6g peas 8T
51-60ct shrimp  : 10 85g 50c 9p
51g : 51g 152g peas 8T 85g 70c
85g : 85g 218c 24p 
ahi poke shoyu  : 85g 142c 26p 
Akaka Falls Farms coconut black chocolate butter  : 1T 20g 90c 0.4p
Albright's Donuts apple fritter  : 77g 170c 2.7p 
Almond Biscuit  : 4 32g 170c 2p
Almond Breeze unsweetened vanilla almond milk  : 1C 256g 30c 1p
Almond Breeze unsweet vanilla almond milk  : 1C 256g 30c 1p
apple-cinnamon rugelach  : 100g 345c 3p 
apricot 4218  : 100g 48c 0.8p 
apricots 4218  : 100g 48c 0.8p 
aprium 3422  : 100g 48c 1.0p 
apriums 3422  : 100g 48c 1.0p 
